C1PR2014080422242453DFA5A84AB6E,920051002-247
C1PR2014080422243253DFA5B041486,920051002-168
C1PR2014080422250853DFA5D404F79,920071001-124
C1PR2014080422252453DFA5E4A5F95,920071001-33
C1PR2014080420581953DF917BBA791,920111001-2
C1PR2014080422211253DFA4E8C1039,920051002-204
C1PR2014080421354053DF9A3CDA5B0,920061011-23
C1PR2014080421352953DF9A31D8713,920071011-1
C1PR2014080421354853DF9A44EA7C5,920061011-57
C1PR2014080421355553DF9A4BD06E5,920061011-48
C1PR2014080421355553DF9A4B123D6,920051002-222
C1PR2014080421360753DF9A572FB65,920061011-12
C1PR2014080421360953DF9A596A087,920051002-178
C1PR2014080421355153DF9A4703548,920071011-2
C1PR2014080421361453DF9A5E77976,920061011-20
C1PR2014080421361953DF9A6337C2C,920051002-105
C1PR2014080421362053DF9A644F8D1,920061011-27
C1PR2014080421362853DF9A6C106BB,920051002-170
C1PR2014080421363253DF9A70AD19B,920051002-218
C1PR2014080421363553DF9A73C4407,920071011-7
C1PR2014080421363953DF9A778AC03,920051002-34
C1PR2014080421363453DF9A728752C,920061011-17
C1PR2014080421364253DF9A7A2B94C,920071011-3
C1PR2014080421365153DF9A832951F,920051002-86
C1PR2014080422163553DFA3D3AF699,920071001-32
C1PR2014080422163153DFA3CFACB15,920051002-189
C1PR2014080422162253DFA3C68E14B,920071001-205
C1PR2014080422161053DFA3BAA0173,920051002-179
C1PR2014080420491153DF8F5776499,920091001-23
C1PR2014080422155553DFA3AB6084A,920051002-56
C1PR2014080422152853DFA39006327,920071001-37
C1PR2014080422150853DFA37CE238D,920051002-54
C1PR2014080422145453DFA36E7FC98,920071001-104
C1PR2014080422142953DFA3558D51F,920051002-99
C1PR2014080422135653DFA3342CBCF,920051002-1
C1PR2014080422133653DFA3203BE71,920071001-153
C1PR2014080422024153DFA0916A1D2,920071001-108
C1PR2014080422012353DFA043AA509,920051002-95
C1PR2014080421593453DF9FD672B8F,920071001-8
C1PR2014080421591553DF9FC39DB24,920051002-184
C1PR2014080421594153DF9FDDB1D00,920071001-148
C1PR2014080421595053DF9FE69DD83,920071001-138
C1PR2014080421594453DF9FE008EC0,920051002-176
C1PR2014080421595553DF9FEBCE8FD,920051002-101
C1PR2014080422000453DF9FF483253,920051002-69
C1PR2014080422000753DF9FF733A4F,920071001-99
C1PR2014080422001253DF9FFC16B3D,920051002-115
C1PR2014080422001753DFA0017F1E3,920051002-147
C1PR2014080422002353DFA0075F0D1,920071001-213
C1PR2014080422002153DFA005E41BF,920051002-183
C1PR2014080422002953DFA00D1306B,920071001-137
C1PR2014080422003253DFA010EAF21,920071001-109
C1PR2014080422003553DFA0131E526,920051002-188
C1PR2014080422241553DFA59F48454,920051002-5
C1PR2014080422235853DFA58EB5490,920071001-75
C1PR2014080422222453DFA5303E839,920071001-193
C1PR2014080422220353DFA51BA11ED,920071001-200
C1PR2014080422215053DFA50E2E712,920071001-85
C1PR2014080422212653DFA4F6DCCB5,920071001-145
C1PR2014080422201653DFA4B077492,920051002-245
C1PR2014080422194853DFA494B228F,920051002-36
C1PR2014080422193253DFA484A2BA7,920051002-224
C1PR2014080422192053DFA478F11DA,920051002-43
C1PR2014080422190853DFA46C7B503,920051002-66
C1PR2014080422185753DFA461286A9,920051002-223
C1PR2014080422143753DFA35D6126B,920051002-121
C1PR2014080422141853DFA34A8A954,920071001-126
C1PR2014080422140753DFA33F509DB,920071001-106
C1PR2014080422135253DFA330587FB,920071001-111
C1PR2014080422132553DFA31581534,920071001-61
C1PR2014080422131453DFA30A4BC5B,920051002-220
C1PR2014080422131653DFA30CB11B0,920071001-133
C1PR2014080422102453DFA26006F01,920051002-180
C1PR2014080422095053DFA23EB9A2A,920071001-74
C1PR2014080422064653DFA1867350D,920071001-120
C1PR2014080422063753DFA17D73DB8,920051002-186
C1PR2014080422063253DFA178784DC,920051002-226
C1PR2014080422062553DFA1719E1D8,920051002-135
C1PR2014080422045153DFA1131ECDE,920071001-34
C1PR2014080421575553DF9F730F28D,920051002-103
C1PR2014080421573053DF9F5A4E891,920071001-204
C1PR2014080421565053DF9F321912F,920051002-165
C1PR2014080421561053DF9F0A53EEB,920071001-157
C1PR2014080421555953DF9EFF1714C,920071001-121
C1PR2014080420514553DF8FF12F7FD,920091001-21
C1PR2014080421554453DF9EF08A103,920071001-172
C1PR2014080421554453DF9EF0F1175,920051002-109
C1PR2014080421550953DF9ECDD721F,920051002-193
C1PR2014080421512953DF9DF1BC1EB,920051002-213
C1PR2014080421510553DF9DD947D19,920051002-91
C1PR2014080421505453DF9DCE248E3,920051002-12
C1PR2014080421503753DF9DBD75106,920051002-149
C1PR2014080420530453DF9040059F8,920091001-17
C1PR2014080421501853DF9DAAC84D8,920051002-159
C1PR2014080421500953DF9DA17F179,920071001-169
C1PR2014080421501253DF9DA48148B,920051002-148
C1PR2014080420531353DF90494C8DC,920091001-15
C1PR2014080421491353DF9D694026A,920071001-117
C1PR2014080421484553DF9D4DEA941,920071001-65
C1PR2014080421483553DF9D43430B7,920071001-194
C1PR2014080421483053DF9D3E2FC6E,920051002-140
C1PR2014080420531953DF904F8E3EB,920041005-50
C1PR2014080421482553DF9D39CD339,920071001-182
C1PR2014080420534953DF906D29B55,920091001-26
C1PR2014080420534153DF9065E3C07,920091001-11
C1PR2014080421475753DF9D1D906EB,920071001-147
C1PR2014080421470753DF9CEB45801,920051002-132
C1PR2014080421465553DF9CDF9AC1E,920051002-174
C1PR2014080421464653DF9CD643E34,920051002-11
C1PR2014080421462653DF9CC2D4506,920051002-131
C1PR2014080421450253DF9C6E5C15F,920061003-6
C1PR2014080421444653DF9C5E2B56A,920061003-9
C1PR2014080421440453DF9C344676C,920071001-30
C1PR2014080421441553DF9C3FDED01,920061002-15
C1PR2014080421435353DF9C29EF822,920051002-210
C1PR2014080421434353DF9C1FD4CA7,920071001-203
C1PR2014080421433753DF9C19A2205,920051002-160
C1PR2014080421434353DF9C1F5AD10,920061002-16
C1PR2014080421433653DF9C18963A9,920071001-152
C1PR2014080421401053DF9B4A64FC6,920071001-20
C1PR2014080421400553DF9B45C8FE3,920051002-152
C1PR2014080421400653DF9B465790F,920061006-1
C1PR2014080420562253DF910640E77,920041005-3
C1PR2014080420562653DF910A31613,920111001-14
C1PR2014080421400053DF9B4031787,920071001-72
C1PR2014080421395753DF9B3D64C7B,920061006-2
C1PR2014080420563353DF91115D24A,920111001-3
C1PR2014080421342853DF99F4CDBBF,920061011-66
C1PR2014080421341053DF99E269A19,920031002-136
C1PR2014080421340053DF99D873842,920031002-214
C1PR2014080420582753DF9183F108B,920101003-2
C1PR2014080420584453DF9194A294E,920101003-13
C1PR2014080421335453DF99D2F01EB,920071011-6
C1PR2014080420584453DF919407CFB,920041005-18
C1PR2014080421335953DF99D737E37,920051002-231
C1PR2014080421334953DF99CD17728,920051002-219
C1PR2014080421334153DF99C5E79FA,920061011-25
C1PR201409012118075404801F3FE3D,920061003-8
C1PR2014080421331553DF99AB9DDF7,920051002-166
C1PR2014080420585553DF919F3D044,920101003-8
C1PR2014080421325053DF9992B99C9,920071011-13
C1PR2014080421325753DF999959400,920061011-26
C1PR2014080421325153DF999350F25,920051002-150
C1PR2014080421324053DF99887D787,920031002-68
C1PR2014080421304453DF9914519DF,920031002-261
C1PR2014080421303553DF990BB74B4,920071014-23
C1PR2014080421302853DF990492CF6,920071014-22
C1PR2014080421302453DF9900B7260,920031002-204
C1PR2014080421301553DF98F715CF2,920071014-26
C1PR2014080421301053DF98F251FF2,920031002-137
C1PR2014080421300853DF98F03AD24,920071014-10
C1PR2014080421300253DF98EAC732A,920031002-60
C1PR2014080421294553DF98D9F382A,920051002-67
C1PR2014080421295453DF98E25103C,920031002-218
C1PR2014080421294553DF98D9EC332,920061011-41
C1PR2014080421293653DF98D0CD38A,920051002-90
C1PR2014080421054353DF9337F3266,920031002-91
C1PR2014080421003953DF920798129,920101003-14
C1PR2014080421011153DF922757E01,920101003-21
C1PR2014080421005253DF9214A924E,920041005-17
C1PR2014080421020053DF925832F96,920101003-12
C1PR2014080421040753DF92D7246F6,920111001-45
C1PR2014080421041253DF92DCCCAA3,920111001-13
C1PR2014080421041253DF92DC7C67B,920031002-180
C1PR2014080421040853DF92D85CDE0,920041005-6
C1PR2014080421042053DF92E49DCCE,920031002-167
C1PR2014080421062953DF936548CDD,920111001-44
C1PR2014080421061453DF9356833E1,920111001-30
C1PR2014080421055153DF933F92B87,920031002-140
C1PR2014080421054453DF93389F14C,920111001-28
C1PR2014080421055353DF934131EFB,920101001-27
C1PR2014080421061053DF93523ADA8,920111001-46
C1PR2014080421060453DF934CEA481,920111001-48
C1PR2014080421060053DF934830775,920031002-216
C1PR2014080421070953DF938D63831,920101001-64
C1PR2014080421281053DF987A11CEF,920071014-11
C1PR2014080421073453DF93A646EE2,920101001-13
C1PR2014083015513254019094977E5,550-004-1
C1PR2014080421073953DF93AB515B0,920101001-18
C1PR2014080421274653DF9862E9310,920071014-32
C1PR2014080421275353DF9869B0715,920031002-231
C1PR2014080421274553DF98610F1C9,920061011-63
C1PR2014080421074153DF93ADF2D45,920031002-4
C1PR2014080421273753DF985911D88,920061011-31
C1PR2014080421272853DF98501AFE7,920031002-240
C1PR2014080421273153DF98535B864,920061011-32
C1PR2014080421074453DF93B0B7778,920101001-3
C1PR2014080421271953DF9847536FC,920071014-43
C1PR2014080421272553DF984D40CF7,920051002-89
C1PR2014080421075853DF93BE8624D,920031002-112
C1PR2014080421080253DF93C2BFC67,920101001-67
C1PR2014080421270253DF9836451ED,920071014-34
C1PR2014080421082753DF93DB378D5,920061012-6
C1PR2014080421265053DF982A87EC8,920071014-33
C1PR2014080421083553DF93E3E2352,920061012-8
C1PR2014080421265853DF983202F79,920031002-184
C1PR2014080421264753DF982776ACE,920061011-1
C1PR2014080421084353DF93EBC9E3E,920061012-9
C1PR2014080421083953DF93E744E39,920101001-32
C1PR2014080421084953DF93F1F1797,920101001-89
C1PR2014080421264453DF982425915,920071014-19
C1PR2014080421085153DF93F3C7ECB,920061012-3
C1PR2014080421263953DF981F6E7AB,920061011-40
C1PR2014080421263953DF981F80376,920051004-7
C1PR2014080421263953DF981F4DD6D,920031002-227
C1PR2014080421090053DF93FC44B3B,920061012-5
C1PR2014080421263053DF98163E9D1,920031002-241
C1PR2014080421090653DF940298084,920061012-17
C1PR2014080421263053DF9816943CB,920061011-55
C1PR2014080421261953DF980BD2E38,920071014-13
C1PR2014080421095853DF943686249,920061012-21
C1PR2014082716571153FDAB77ED605,550-002-5
C1PR2014080421261153DF9803AEE1D,920051004-1
C1PR2014080421261153DF980341C4F,920031002-242
C1PR2014080421260653DF97FE8948E,920061011-65
C1PR2014080421260453DF97FC736AF,920031002-211
C1PR2014080421101153DF9443D8B72,920061012-23
C1PR2014080421101253DF9444E1DE1,920101001-75
C1PR2014080421255753DF97F519AD5,920071014-35
C1PR2014080421260053DF97F85187D,920051004-16
C1PR2014080421102053DF944C77991,920031002-154
C1PR2014080421121353DF94BDF2D93,920101001-16
C1PR2014080421110653DF947AE26F5,920061012-28
C1PR2014080421110653DF947A04191,920101001-90
C1PR2014080421105853DF947298C93,920031002-101
C1PR2014080421105253DF946C575BC,920101001-11
C1PR2014080421105053DF946AEB074,920031002-135
C1PR2014082115590353F5B4D7B74A3,920111001-17
C1PR2014080421104253DF94626A797,920031002-262
C1PR2014080421115653DF94AC37308,920101001-23
C1PR2014090121171154047FE7394C9,920061003-9
C1PR2014080421255753DF97F5D37FD,920031002-195
C1PR2014080421255253DF97F0E98B1,920061011-62
C1PR2014080421121853DF94C2CF119,920061012-26
C1PR2014080421122253DF94C68D072,920101001-78
C1PR2014080421255253DF97F088F9B,920031002-124
C1PR2014080421122853DF94CC8A6A7,920061012-15
C1PR2014080421123753DF94D599343,920061012-20
C1PR2014080421253053DF97DAA8C8F,920071014-39
C1PR2014080421254553DF97E9C6302,920061011-61
C1PR2014080421254553DF97E9794B7,920031002-134
C1PR2014080421254153DF97E5ED799,920051004-21
C1PR2014080421252353DF97D3A3F55,920061011-70
C1PR2014080421124853DF94E05588C,920061012-27
C1PR2014080421252953DF97D916B59,920051004-10
C1PR2014080421252753DF97D7B7369,920031002-93
C1PR2014080421125853DF94EA8D837,920061012-1
C1PR2014080421251953DF97CF10591,920071014-44
C1PR2014080421170253DF95DEE1DA1,920031002-123
C1PR2014080421170353DF95DF61177,920061001-2
C1PR2014080421165253DF95D49FA77,920061001-21
C1PR201408302019445401CF7050433,550-004-3
C1PR2014080421161353DF95ADE1AF0,920061001-31
C1PR2014080421141853DF953AE74FB,920031002-186
C1PR2014080421145953DF95639FB0D,920031002-133
C1PR2014080421144753DF9557F40AE,920031002-187
C1PR2014080421143753DF954D13FBA,920061012-22
C1PR2014080421155753DF959D5AADA,920061001-22
C1PR2014080421154353DF958F6AD2E,920031002-162
C1PR2014080421153953DF958BC3804,920061012-18
C1PR2014080421151953DF957732EFB,920101001-28
C1PR2014080421153153DF9583B3BAD,920061012-14
C1PR2014080421153453DF9586F085B,920031002-263
C1PR2014080421161953DF95B39A174,920101002-2
C1PR2014080421162153DF95B511F0A,920061001-30
C1PR201409012118265404803240372,920061003-6
C1PR2014080421251853DF97CEC665C,920051004-19
C1PR2014080421250953DF97C5C2F01,920061011-34
C1PR2014080421250653DF97C236308,920031002-51
C1PR2014080421250653DF97C281951,920051004-5
C1PR2014080421172553DF95F5D54F6,920101002-3
C1PR2014080421173253DF95FC1F1AD,920031002-145
C1PR2014080421173553DF95FFCF1F7,920101004-2
C1PR2014080421245153DF97B3EAD8C,920051004-8
C1PR2014080421183953DF963F07DBD,920061001-42
C1PR2014080421183653DF963CD26E6,920031002-115
C1PR2014080421245953DF97BB4B550,920031002-188
C1PR2014080421245353DF97B5531A6,920071014-16
C1PR2014080421244953DF97B17D47B,920061011-18
C1PR2014080421244953DF97B19F628,920031002-238
C1PR2014080421244253DF97AA77D4D,920051004-18
C1PR2014080421184453DF964455EE9,920061001-46
C1PR2014080421195053DF968689676,920031002-260
C1PR2014080421242753DF979BD1FC2,920051004-14
C1PR2014080421242353DF97973FCF6,920031002-239
C1PR2014080421201453DF969E81241,920031002-146
C1PR2014080421241553DF978F6A918,920071014-15
C1PR2014080421241553DF978F448A4,920061011-73
C1PR2014080421240753DF978799EFA,920031002-110
C1PR2014080421195953DF968FECAC6,920061001-47
C1PR2014080421202053DF96A4B8507,920031002-7
C1PR2014080421240853DF97883F633,920051004-12
C1PR2014080421240653DF978694CE0,920061011-14
C1PR2014080421203553DF96B37910E,920031002-142
C1PR2014080421235553DF977BDFE73,920051004-4
C1PR2014080421234953DF97752D2E9,920071014-38
C1PR2014080421240053DF978006AB6,920031002-87
C1PR2014080421205653DF96C856215,920061001-20
C1PR2014080421230853DF974C8235C,920061011-72
C1PR2014080421230153DF974577875,920061011-22
C1PR2014080421224853DF97380E398,920061011-33
C1PR2014080421224453DF973422819,920031002-149
C1PR2014080421224153DF973200B92,920061011-44
C1PR2014080421223753DF972D71E03,920031002-225
C1PR2014080421222153DF971D960D3,920061001-37
C1PR2014080421222953DF972584E53,920031002-141
C1PR2014080421223453DF972AD4527,920061001-41
C1PR2014080422235553DFA58BE43A6,920051002-81
C1PR2014080422234753DFA58397BF8,920071001-47
C1PR2014080422232653DFA56EAA929,920051002-228
C1PR2014080422223353DFA539855B9,920071001-209
C1PR2014080422221353DFA52597BC7,920071001-199
C1PR2014080422215353DFA511C1168,920071001-113
C1PR2014080422212053DFA4F084B8F,920051002-235
C1PR2014080422204653DFA4CEC1DFC,920051002-240
C1PR2014080422202753DFA4BB1FE5F,920051002-51
C1PR2014080422201153DFA4AB268EA,920051002-42
C1PR2014080422200253DFA4A26DD35,920051002-126
C1PR2014080422195553DFA49BA9CB5,920051002-227
C1PR2014080422194153DFA48DED343,920051002-79
C1PR2014080422192653DFA47E62D49,920051002-208
C1PR2014080422190553DFA46914C2D,920071001-163
C1PR2014080422185653DFA46095A39,920071001-22
C1PR2014080422183953DFA44F1A781,920051002-185
C1PR2014080422182853DFA444A9EE4,920051002-154
C1PR2014080422182053DFA43CD5923,920051002-153
C1PR2014080422180953DFA4314CCD9,920051002-122
C1PR2014080422164453DFA3DCBA35C,920051002-92
C1PR2014080422162053DFA3C463AE4,920051002-221
C1PR2014080422154453DFA3A0B7287,920071001-101
C1PR2014080422154753DFA3A32A65E,920051002-195
C1PR2014080422151353DFA3819F60F,920071001-198
C1PR2014080422095753DFA245A9B1E,920051002-10
C1PR2014080422085553DFA207B24E0,920051002-64
C1PR2014080422084453DFA1FC5F32B,920071001-14
C1PR2014080422025453DFA09EE1408,920071001-13
C1PR2014080422024853DFA098CA742,920051002-18
C1PR2014080422013653DFA05068874,920051002-206
C1PR2014080422011153DFA03710F61,920051002-53
C1PR2014080422005753DFA02974B21,920051002-57
C1PR2014080422004653DFA01E549B5,920071001-210
C1PR2014080421572453DF9F54AC808,920051002-138
C1PR2014080421565953DF9F3B156A9,920071001-127
C1PR2014080421541553DF9E97D82E2,920071001-129
C1PR2014080420520953DF9009B0BD7,92004100548
C1PR2014080421535453DF9E82DA4A8,920051002-104
C1PR2014080421534453DF9E78D88E5,920071001-50
C1PR2014080421533853DF9E7251EF1,920051002-157
C1PR2014080421532553DF9E6584C2D,920051002-130
C1PR2014080421530153DF9E4D3A860,920071001-189
C1PR2014080421502953DF9DB57AB88,920071001-143
C1PR2014080421494953DF9D8D43C0B,920071001-77
C1PR2014080421490753DF9D633CCB2,920051002-164
C1PR2014080421485653DF9D58DD583,920051002-32
C1PR2014080420533353DF905D9A5F8,920041005-41
C1PR2014080421482353DF9D37E0C94,920051002-181
C1PR2014080420535353DF907183C0D,920091001-12
C1PR2014080420535053DF906E7E691,920041005-29
C1PR2014080421482253DF9D36268D6,920071001-149
C1PR2014080421481453DF9D2EACDAA,920051002-106
C1PR2014080420540953DF90810ACCF,920091002-3
C1PR2014080420542853DF9094417A1,920091002-4
C1PR2014080421481153DF9D2B65746,920071001-156
C1PR2014080421471653DF9CF41EE92,920071001-211
C1PR2014080421460153DF9CA97F9E7,920061010-3
C1PR2014080421455153DF9C9FC9464,920051002-46
C1PR2014080421455253DF9CA072E23,920061010-2
C1PR2014080420545353DF90AD054AF,920091002-6
C1PR2014080421454553DF9C992B0B9,920061010-14
C1PR2014080421453053DF9C8AB1182,920051002-41
C1PR2014080421454053DF9C947F874,920061010-8
C1PR2014080421453253DF9C8C5A920,920061003-8
C1PR2014080421452453DF9C8419874,920061003-3
C1PR2014080421451553DF9C7BE53AC,920061003-2
C1PR2014080421450753DF9C73A4944,920061003-5
C1PR2014080421445853DF9C6AA55D0,920071001-183
C1PR2014080421445253DF9C6415C15,920061003-7
C1PR2014080421443753DF9C55B3252,920061003-1
C1PR2014080421442453DF9C4809894,920071001-154
C1PR2014080421435953DF9C2FD90EA,920061002-17
C1PR2014080420561853DF91020668E,920111001-50
C1PR2014080420561553DF90FFDE51B,920041005-5
C1PR2014080421394553DF9B3140D9B,920051002-74
C1PR2014080421395153DF9B3701F71,920061011-43
C1PR2014080421394253DF9B2EC9C34,920061011-16
C1PR2014080420564053DF911822888,920111001-25
C1PR2014080420564253DF911AE9303,920041005-38
C1PR2014080421393553DF9B2782A8E,920061011-15
C1PR2014080421393653DF9B28BA931,920051002-190
C1PR2014080421392053DF9B18C22A3,920051002-151
C1PR2014080421385453DF9AFE76C76,920051002-62
C1PR2014080421384753DF9AF72C3B9,920051002-141
C1PR2014080421381653DF9AD867434,920071001-115
C1PR2014080421380453DF9ACC0554E,920071008-2
C1PR2014080421374853DF9ABC22A6E,920051002-83
C1PR2014080421375753DF9AC5E3290,920071008-3
C1PR2014080421370153DF9A8D38345,920061011-24
C1PR2014080420571153DF913796A2C,920101003-25
C1PR2014080421365853DF9A8A3B4A9,920071010-2
C1PR2014080421365753DF9A89282FB,920051002-17
C1PR2014080421365253DF9A840B108,920071010-5
C1PR2014080420572553DF914506B3E,920101003-29
C1PR2014080421345953DF9A131649F,920071011-4
C1PR2014080420573153DF914BF1BF6,920041005-25
C1PR2014080421345253DF9A0C3858C,920071011-8
C1PR2014080421343753DF99FD6052A,920061011-69
C1PR2014080421341753DF99E969B95,920071011-9
C1PR2014080421341853DF99EA02DFA,920031002-264
C1PR2014080421340753DF99DF7BF81,920061011-67
C1PR2014080420573353DF914D69BC2,920101003-1
C1PR2014080420574353DF915768C82,920041005-37
C1PR2014080420582053DF917C6059B,920101003-27
C1PR2014080420581353DF9175BB0D9,920111001-36
C1PR2014080420580453DF916CC56C4,920111001-9
C1PR2014080420575353DF9161457C6,920101003-20
C1PR2014080420575953DF9167B4C72,920111001-6
C1PR2014080420580053DF9168A31D5,920101003-6
C1PR2014080420580753DF916F2949A,920041005-12
C1PR2014080420581253DF917436A2D,920101003-22
C1PR2014080421335653DF99D455B3D,920061011-37
C1PR2014080421335153DF99CF75049,920061011-51
C1PR2014080421332953DF99B92FEB3,920051002-96
C1PR2014080420585853DF91A29815B,920101003-9
C1PR2014080421325553DF999772DD6,920031002-246
C1PR2014080420585953DF91A30D44B,920111001-33
C1PR2014080421324253DF998A97700,920051002-207
C1PR2014080420590753DF91AB1822B,920101003-3
C1PR2014080421322953DF997DE46F3,920071011-12
C1PR2014080421322453DF9978866FF,920051002-76
C1PR2014080421322553DF997920BE8,920071014-3
C1PR2014080421321953DF997349C7F,920051002-40
C1PR2014080421315053DF995695A94,920071014-40
C1PR2014080420591953DF91B7DE8F9,920041005-7
C1PR2014080421313953DF994BC8D1B,920051002-111
C1PR2014080420594253DF91CE19222,920041005-24
C1PR2014080420594953DF91D5866ED,920041005-16
C1PR2014080421305953DF9923D6E81,920071014-21
C1PR2014080421305153DF991BD6B97,920031002-155
C1PR2014080421293253DF98CC9AAA4,920031002-223
C1PR2014080421292453DF98C424EA3,920031002-179
C1PR2014080421054853DF933C32521,920101001-91
C1PR2014080421005153DF921377CAB,920101003-28
C1PR2014080421004353DF920B8DB36,920101003-16
C1PR2014080421011453DF922A9661B,920111001-19
C1PR2014080421011853DF922E081F0,920041005-15
C1PR2014080421012453DF92346B9C9,920041005-27
C1PR2014080421012453DF923418CB8,920101003-18
C1PR2014080421012753DF9237B0C00,920041005-23
C1PR2014080421012153DF92318FEEA,920111001-26
C1PR2014080421012653DF92365664A,920031002-116
C1PR2014080421013253DF923C6FDF9,920111001-1
C1PR2014080421013153DF923BBFEC0,920101003-26
C1PR2014080421052653DF9326489C0,920101001-4
C1PR2014080421052153DF9321A1152,920111001-22
C1PR2014080420471153DF8EDF85BD2,15465454444
C1PR2014080422254053DFA5F4309D7,920071001-98
C1PR2014080422194053DFA48CDE028,920071001-180
C1PR2014080422161053DFA3BA56382,920071001-118
C1PR2014080422150453DFA378DEF36,920071001-141
C1PR2014080422144153DFA36178ED2,920071001-174
C1PR2014080422141353DFA345569A7,920051002-47
C1PR2014080422130653DFA30270683,920071001-46
C1PR2014080422130753DFA3038BCB1,920051002-3
C1PR2014080422124853DFA2F06C884,920051002-29
C1PR2014080420493653DF8F70205CE,920091001-7
C1PR2014080422125453DFA2F6C1E43,920071001-103
C1PR2014080422124653DFA2EE1C472,920071001-105
C1PR2014080422123753DFA2E5A91DC,920071001-69
C1PR2014080420494753DF8F7BCC089,920091001-19
C1PR2014080422122053DFA2D4B9A81,920051002-2
C1PR2014080422120253DFA2C3015EA,920051002-156
C1PR2014080422120153DFA2C1287A0,920071001-90
C1PR2014080422114153DFA2ADAF736,920071001-212
C1PR2014080422112453DFA29C0EEC8,920071001-202
C1PR2014080422105553DFA27FC1E67,920051002-216
C1PR2014080422080653DFA1D664D34,920071001-195
C1PR2014080422075753DFA1CD27108,920051002-108
C1PR2014080422074853DFA1C413C01,920051002-143
C1PR2014080420503353DF8FA995E39,920091001-25
C1PR2014080422073253DFA1B4DF6AA,920051002-205
C1PR2014080422065153DFA18BC370A,920051002-243
C1PR2014080422062353DFA16F1F18E,920071001-11
C1PR2014080422061653DFA168643CB,920051002-211
C1PR2014080422060853DFA1609042C,920051002-234
C1PR2014080422055453DFA152BB965,920051002-248
C1PR2014080422054453DFA14883DA5,920051002-225
C1PR2014080422033553DFA0C792709,920071001-142
C1PR2014080422032053DFA0B82F527,920071001-64
C1PR2014080422031953DFA0B712276,920051002-98
C1PR2014080422030653DFA0AA9B78C,920071001-110
C1PR2014080422031453DFA0B26C21B,920051002-158
C1PR2014080422025653DFA0A0CF56C,920051002-229
C1PR2014080421591753DF9FC53856E,920071001-191
C1PR2014080421585253DF9FACDC729,920071001-86
C1PR2014080420512453DF8FDC3FDB8,920041005-40
C1PR2014080421580153DF9F79C3FDB,920051002-44
C1PR2014080421573153DF9F5B45AB1,920051002-127
C1PR2014080421572553DF9F55F0837,920071001-159
C1PR2014080421571653DF9F4CD3CAB,920071001-122
C1PR2014080421564253DF9F2A6EACF,920071001-35
C1PR2014080421563253DF9F20D4820,920071001-119
C1PR2014080420513453DF8FE6BF3D1,920041005-47
C1PR2014080421555553DF9EFB3E0B7,920071001-71
C1PR2014080420515153DF8FF7B920B,920091001-4
C1PR2014080421553153DF9EE330310,920051002-177
C1PR2014080421551953DF9ED7A59ED,920051002-24
C1PR2014080420520153DF900180BE6,920041005-4
C1PR2014080420520153DF90011D5BC,920091001-22
C1PR2014080421543653DF9EAC02ED6,920051002-239
C1PR2014080420522053DF9014268A9,920041005-20
C1PR2014080420521753DF9011418AB,920091001-2
C1PR2014080421540853DF9E90E63E9,920071001-1
C1PR2014080421540253DF9E8A4A026,920051002-144
C1PR2014080421525053DF9E4295749,920051002-9
C1PR2014080421521953DF9E23B1821,920071001-112
C1PR2014080420525653DF90384C9BC,920091001-13
C1PR2014080420524853DF9030882C1,920091001-20
C1PR2014080421511253DF9DE071CF8,920071001-56
C1PR2014080421505053DF9DCA6A3C6,920071001-184
C1PR2014080421504053DF9DC00E189,920071001-161
C1PR2014080421502553DF9DB124A1D,920071001-155
C1PR2014080421443053DF9C4E4C3B7,920061003-4
C1PR2014080421405253DF9B74475BC,920071001-25
C1PR2014080421403353DF9B6156E88,920071001-100
C1PR2014080421391153DF9B0F69C00,920051002-14
C1PR2014080421384753DF9AF716A9D,920071001-186
C1PR2014080421384153DF9AF18E58D,920051002-209
C1PR2014080421375453DF9AC296832,920071008-1
